Age,State,Travel,DailyRate,Department,DistanceHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobLevel,error0##,JobRole,Job satisfaction,Married,Income,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,YearsAtCompany,unnamed1,unnamed2
34,UttarPradesh,Travel_Rarely,790,Sales,24,4,Medical,1,1489,1,Female,40,2,,Sales Executive,,Single,4599,0,Y,Yes,23,4,16,15,,
35,Maharashtra,Travel_Rarely,660,Sales,7,1,Life Sciences,1,1492,4,Male,76,1,,Sales Representative,,Married,2404,1,Y,No,13,3,1,1,,
24,Karnatka,Travel_Frequently,381,Research & Development,9,3,Medical,1,1494,2,Male,89,1,,Laboratory Technician,,Single,3172,2,Y,Yes,11,3,4,0,,
24,Delhi,Non-Travel,830,Sales,13,2,Life Sciences,1,1495,4,Female,78,1,,Sales Representative,,Married,2033,1,Y,No,13,3,1,1,,
44,Madhya Pradesh,Travel_Frequently,1193,Research & Development,2,1,Medical,1,1496,2,Male,86,3,,Manufacturing Director,,Single,10209,5,Y,Yes,18,3,16,2,,
29,UttarPradesh,Travel_Rarely,1246,Sales,19,3,Life Sciences,1,1497,3,Male,77,2,,Sales Executive,,Divorced,8620,1,Y,No,14,3,10,10,,
30,Maharashtra,Travel_Rarely,330,Human Resources,,3,Life Sciences,1,1499,3,Male,46,1,,Human Resources,,Divorced,2064,0,Y,No,21,4,6,5,,
55,Karnatka,Travel_Rarely,1229,Research & Development,4,4,Life Sciences,1,1501,4,Male,30,2,,Healthcare Representative,,Married,4035,0,Y,Yes,16,3,4,3,,
33,Delhi,Travel_Rarely,1099,Research & Development,4,4,Medical,1,1502,1,Female,82,1,,Laboratory Technician,,Married,3838,8,Y,No,11,3,8,5,,
47,Madhya Pradesh,Travel_Rarely,571,Sales,14,3,Medical,1,1503,3,Female,78,2,,Sales Executive,,Married,4591,3,,Yes,17,3,11,5,,
28,Andhra Pradesh,Travel_Frequently,289,Research & Development,2,2,Medical,1,1504,3,Male,38,1,,Laboratory Technician,,Single,2561,7,Y,No,11,3,8,0,,
28,Himachal Pradesh,Travel_Rarely,1423,Research & Development,1,3,Life Sciences,1,1506,1,Male,72,1,,Research Scientist,,Divorced,1563,1,Y,No,14,3,1,1,,
28,Kerala,Travel_Frequently,467,Sales,7,3,Life Sciences,1,1507,3,Male,55,2,,Sales Executive,,Single,4898,0,Y,No,14,3,5,4,,
49,Haryana,Travel_Rarely,271,Research & Development,3,2,Medical,1,1509,3,Female,43,2,,Laboratory Technician,,Married,4789,4,Y,No,25,4,10,3,,
29,Bihar,Travel_Frequently,410,Research & Development,2,1,Life Sciences,1,1513,4,Female,97,1,,Laboratory Technician,,Married,3180,0,Y,No,13,3,4,3,,
28,Gujrat,Travel_Rarely,1083,Research & Development,29,1,Life Sciences,1,1514,3,Male,96,2,,Manufacturing Director,,Married,6549,1,Y,No,14,3,8,8,,
33,Andhra Pradesh,Travel_Rarely,516,Research & Development,8,5,Life Sciences,1,1515,4,Male,69,2,,Healthcare Representative,,Single,6388,2,Y,Yes,17,3,14,0,,
32,Himachal Pradesh,Travel_Rarely,495,Research & Development,10,3,Medical,1,1516,3,Male,64,3,,Manager,,Single,11244,2,Y,No,25,4,10,5,,
54,Kerala,Travel_Frequently,1050,Research & Development,11,4,Medical,1,1520,2,Female,87,4,,Manager,,Divorced,16032,3,Y,No,20,4,26,14,,
29,Haryana,Travel_Rarely,224,Research & Development,1,4,Technical Degree,1,1522,1,Male,100,1,,Research Scientist,,Single,2362,6,Y,No,13,3,11,9,,
44,UttarPradesh,Travel_Rarely,136,Research & Development,28,3,Life Sciences,1,1523,4,Male,32,4,,Research Director,,Married,16328,3,Y,No,13,3,24,20,,
39,Maharashtra,Travel_Rarely,1089,Research & Development,,3,Life Sciences,1,1525,2,Female,32,3,,Manufacturing Director,,Single,8376,4,Y,No,18,3,9,2,,
46,Karnatka,Travel_Rarely,228,Sales,3,3,Life Sciences,1,1527,3,Female,51,4,,Manager,,Married,16606,8,Y,No,12,3,23,13,,
35,Delhi,Travel_Rarely,1029,Research & Development,16,3,Life Sciences,1,1529,4,Female,91,3,,Healthcare Representative,,Single,8606,1,Y,No,19,3,11,11,,
23,Madhya Pradesh,Travel_Rarely,507,Research & Development,20,1,Life Sciences,1,1533,1,Male,97,2,,Laboratory Technician,,Single,2272,0,Y,No,14,3,5,4,,
40,UttarPradesh,Travel_Rarely,676,Research & Development,9,4,Life Sciences,1,1534,4,Male,86,1,,Laboratory Technician,,Single,2018,3,Y,No,14,3,15,5,,
34,Maharashtra,Travel_Rarely,971,Sales,1,3,Technical Degree,1,1535,4,Male,64,3,,Sales Executive,,Married,7083,1,,Yes,14,3,10,10,,
31,Karnatka,Travel_Frequently,561,Research & Development,3,3,Life Sciences,1,1537,4,Female,33,1,,Research Scientist,,Single,4084,1,Y,No,12,3,7,7,,
50,Delhi,Travel_Frequently,333,Research & Development,22,5,Medical,1,1539,3,Male,88,4,,Research Director,,Single,14411,1,Y,Yes,13,3,32,32,,
34,Madhya Pradesh,Travel_Rarely,1440,Sales,7,2,Technical Degree,1,1541,2,Male,55,1,,Sales Representative,,Married,2308,0,Y,Yes,25,4,12,11,,
42,Andhra Pradesh,Travel_Rarely,1210,Research & Development,2,3,Medical,1,1542,3,Male,68,1,,Laboratory Technician,,Married,4841,4,,No,14,3,4,1,,
37,Delhi,Travel_Rarely,674,Research & Development,13,3,Medical,1,1543,1,Male,47,2,,Research Scientist,,Married,4285,1,Y,No,17,3,10,10,,
29,Madhya Pradesh,Travel_Rarely,441,Research & Development,8,1,Other,1,1544,3,Female,39,2,,Healthcare Representative,,Married,9715,3,Y,No,13,3,9,7,,
33,Andhra Pradesh,Travel_Rarely,575,Research & Development,25,3,Life Sciences,1,1545,4,Male,44,2,,Manufacturing Director,,Single,4320,1,Y,No,13,3,5,5,,
45,Himachal Pradesh,Travel_Rarely,950,Research & Development,28,3,Technical Degree,1,1546,4,Male,97,1,,Research Scientist,,Married,2132,4,Y,No,20,4,8,5,,
42,Kerala,Travel_Frequently,288,Research & Development,2,3,Life Sciences,1,1547,4,Male,40,3,,Healthcare Representative,,Married,10124,2,Y,Yes,14,3,24,20,,
40,UttarPradesh,Travel_Rarely,1342,Sales,9,2,Medical,1,1548,1,Male,47,2,,Sales Executive,,Married,5473,0,Y,No,12,3,9,8,,
33,Maharashtra,Travel_Rarely,589,Research & Development,28,4,Life Sciences,1,1549,2,Male,79,2,,Laboratory Technician,,Married,5207,1,Y,Yes,12,3,15,15,,
40,Karnatka,Travel_Rarely,898,Human Resources,6,2,Medical,1,1550,3,Male,38,4,,Manager,,Single,16437,1,Y,Yes,21,4,21,21,,
24,Delhi,Travel_Rarely,350,Research & Development,21,2,Technical Degree,1,1551,3,Male,57,1,,Laboratory Technician,,Divorced,2296,0,Y,No,14,3,2,1,,
40,Madhya Pradesh,Non-Travel,1142,Research & Development,8,2,Life Sciences,1,1552,4,Male,72,2,,Healthcare Representative,,Divorced,4069,3,Y,Yes,18,3,8,2,,
45,UttarPradesh,Travel_Rarely,538,Research & Development,1,4,Technical Degree,1,1553,1,Male,66,3,,Healthcare Representative,,Divorced,7441,1,Y,No,12,3,10,10,,
35,Maharashtra,Travel_Rarely,1402,Sales,28,4,Life Sciences,1,1554,2,Female,98,1,,Sales Representative,,Married,2430,0,Y,No,23,4,6,5,,
